halId_s,version_i,uri_s,docType_s,doiId_s,nntId_s,title_s,subTitle_s,authFullName_s,producedDate_s,domain_s,journalTitle_s,journalPublisher_s,volume_s,number_s,page_s,conferenceTitle_s,conferenceStartDate_s,country_s,language_s,inPress_bool
hal-03477787,1,https://hal.archives-ouvertes.fr/hal-03477787,ART,10.1016/j.eswa.2021.115840,,Extraction and evaluation of formulaic expressions used in scholarly papers,,"Kenichi Iwatsuki,Florian Boudin,Akiko Aizawa",2022-01,"0.info,1.info.info-tt",Expert Systems with Applications,Elsevier,187,,115840,,,,en,false
hal-03527581,1,https://hal.archives-ouvertes.fr/hal-03527581,COMM,,,Categorial Dependency Grammars: Analysis and Learning (Invited Talk),,"Denis Béchet,Annie Foret",2021-12-15,"0.info,1.info.info-cl",,,,,,Logic and Algorithms in Computational Linguistics 2021 (LACompLing2021),2021-12-15,fr,en,false
hal-03426326,1,https://hal.archives-ouvertes.fr/hal-03426326,COMM,,,Team LIA/LS2N at BioCreative VII LitCovid Track: Multi-label Document Classification for COVID-19 Literature using Keyword Based Enhancement and Few-Shot Learning,,"Yanis Labrak,Richard Dufour",2021-11-08,"0.info,1.info.info-tt",,,,,,BioCreative VII Challenge Evaluation Workshop,2021-11-08,us,en,false
hal-03526955,1,https://hal.archives-ouvertes.fr/hal-03526955,COMM,,,TAL et linguistique outillée,,Béatrice Daille,2021-10-19,"0.info,1.info.info-ai,0.info,1.info.info-ir,0.info,1.info.info-tt,0.scco,1.scco.ling",,,,,,ONELA,2021-10-19,fr,fr,false
hal-03348578,1,https://hal.archives-ouvertes.fr/hal-03348578,COMM,,,"Influence of speaker pre-training on character voice representation,L'influence du pré-entrainement locuteur sur la représentation de voix de personnages",,"Mathias Quillot,Jarod Duret,Richard Dufour,Mickael Rouvier,Jean-François Bonastre",2021-09-27,"0.info,1.info.info-ai,0.info,1.info.info-ts,0.stat,1.stat.ml,0.info,0.info,1.info.info-ne",,,,,,23rd International Conference on Speech and Computer (SPECOM),2021-09-27,ru,en,false
hal-03477801,1,https://hal.archives-ouvertes.fr/hal-03477801,COMM,,,ACM-CR: A Manually Annotated Test Collection for Citation Recommendation,,Florian Boudin,2021-09-27,"0.info,1.info.info-ir,0.info,1.info.info-tt",,,,,,ACM/IEEE Joint Conference on Digital Libraries (JCDL),2021-09-27,fr,en,false
hal-03348572,1,https://hal.archives-ouvertes.fr/hal-03348572,COMM,,,"Assessing speaker-independent character information for acted voices,Évaluation de l'information personnage indépendante du locuteur pour les voix actées",,"Mathias Quillot,Richard Dufour,Jean-François Bonastre",2021-09-27,"0.info,1.info.info-ts,0.info,0.stat,1.stat.ml",,,,,,23rd International Conference on Speech and Computer (SPECOM),2021-09-27,ru,en,false
hal-03434169,1,https://hal.archives-ouvertes.fr/hal-03434169,COMM,,,Using Grammatical Inference to Build Privacy Preserving Data-sets of User Logs,,"Victor Connes,Colin de la Higuera,Hoel Le Capitaine",2021-08-23,"0.info,1.info.info-cl",,,,,,International Conference on Grammatical Inference,2021-08-23,fr,en,false
hal-03434191,1,https://hal.archives-ouvertes.fr/hal-03434191,COMM,10.1109/COMPSAC51774.2021.00026,,What should I learn next? Ranking Educational Resources,,"Victor Connes,Colin de la Higuera,Hoel Le Capitaine",2021-07-12,"0.info,1.info.info-lg,0.info,1.info.info-tt",,,,,109-114,"2021 IEEE 45th Annual Computers, Software, and Applications Conference (COMPSAC)",2021-07-12,es,en,false
hal-03197434,1,https://hal.archives-ouvertes.fr/hal-03197434,COMM,10.1007/978-3-030-74251-5_26,,SINr: Fast Computing of Sparse Interpretable Node Representations is not a Sin!,,"Thibault Prouteau,Victor Connes,Nicolas Dugué,Anthony Perez,Jean-Charles Lamirel,Nathalie Camelin,Sylvain Meignier",2021-04-26,"0.info,1.info.info-si,0.info,1.info.info-lg,0.info,1.info.info-ai,0.info,1.info.info-cl",,,,,325-337,"Advances in Intelligent Data Analysis XIX, 19th International Symposium on Intelligent Data Analysis, IDA 2021",2021-04-26,pt,en,false
hal-03428940,1,https://hal.archives-ouvertes.fr/hal-03428940,ART,10.1007/s10994-021-05947-2,,Incremental learning of iterated dependencies,,"Denis Béchet,Annie Foret",2021-03,"0.info,1.info.info-cl",Machine Learning,Springer Verlag,,,,,,,en,false
